# ONE RENDER PATH — the Phase 5 scoreboard, enforced by `pnpm check:render-path`.
#
# Format:  <slug>  <coded-component-count>
#
# One row per slug in EDITABLE_PAGES (lib/page-editor/data.ts). The count is how many top-level
# React components the route file still declares BESIDE its default export — the coded body that
# duplicates the Puck template an operator edits. The gate requires the measured count to MATCH:
# a rise is new duplicate truth and is refused; a fall means a body retired and the number here
# has to come down with it, in the same PR that earned it.
#
# WHY COMPONENTS AND NOT LINES. Lines are the figure docs/FINALIZE-PLAN.md quotes, and they are
# the wrong thing to gate on: a copy edit moves the number for reasons that have nothing to do
# with the duality. A top-level component is a structural fact. Lines are printed by the gate as
# context and never checked.
#
# RETIREMENT ORDER (FINALIZE-PLAN §5.2, by risk): ~~circles~~ -> ~~about~~ -> ~~spaces~~ -> ~~the-lab~~ ->
# the-quest -> the-community -> pricing. Each retirement is gated on the visual suite proving the
# template equivalent, one slug per PR. `pricing` is partial only: it carries LIVE take-rate
# bindings, and its figures must never be frozen into a document.
#
# ⚠️ THE COUNT CANNOT TELL A RETIREMENT FROM A MOVE. If a body leaves the route file for a
# sibling component rather than actually retiring, the number falls and this gate will ask you to
# book a win you did not earn. Say so in a comment on the line when that happens.
#
# Seeded 2026-08-10 from the live tree (ADR-967).

home            5   # Splash + LiveProof + LiveProofSkeleton + PostPreviewCard + EventRow (940 lines)
about           0   # ✅ RETIRED 2026-08-17 (Lift 5c, ADR-1068). LegacyAbout + Value + Ask deleted, not
                    #    moved: `git log -p app/(marketing)/about/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('about') is always well-formed),
                    #    so the retirement moved no pixels. Template-only from here.
spaces          0   # ✅ RETIRED 2026-08-18 (Lift 5c, ADR-1068). LegacySpaces + GuideLink deleted, not
                    #    moved: `git log -p app/(marketing)/spaces/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('spaces') is a static 18-block
                    #    document, always well-formed), so the retirement moved no pixels. The two
                    #    sections only the coded body carried were recovered into the template in
                    #    Lift 5b. Template-only from here.
the-lab         0   # ✅ RETIRED 2026-08-18 (Lift 5c, ADR-1068). LegacyTheLab + Room + BuildStep deleted,
                    #    not moved: `git log -p app/(marketing)/the-lab/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('the-lab') is a static 7-block
                    #    document, always well-formed), so the retirement moved no pixels. Every section
                    #    it drew is in the template word for word. The only thing deleted with it was
                    #    THE_LAB_FAQ, which neither rung rendered. Template-only from here.
the-community   5   # LegacyTheCommunity + Step + Layer + Hold + DayBeat (635 lines)
the-quest       0   # ✅ RETIRED 2026-08-19 (Lift 5c, ADR-1068). LegacyTheQuest + Guard deleted, not
                    #    moved: `git log -p app/(marketing)/the-quest/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('the-quest') is a static
                    #    18-block document, always well-formed), so the retirement moved no pixels.
                    #    THE FAQPage SURVIVES and was checked, not assumed: the deleted faqSchema()
                    #    rode the legacy branch and emitted nothing, while the template's Accordion
                    #    (`tq-faq`) carries the same five Q&A byte-identical and AccordionBlock emits
                    #    its own FAQPage from them — rendered through BlockRender it produces one
                    #    FAQPage and five Question nodes. NOT the LIVE-040 shape. Three coded details
                    #    the template did not draw (the "Generosity over grinding" guardrail, the
                    #    /discover link, the /pricing link) were recovered into existing template
                    #    blocks in the same change. Template-only from here.
pricing         7   # PlanCard + RateLine + PlanPrice + PlanCta + IndependentStrip + ExtraCard + ComparisonBlock (860 lines)
circles         0   # ✅ template only — the one slug already on a single render path (104 lines)

# ── The seeker articles (Lift 5d, ADR-1068), enrolled one per PR ───────────────
# These arrive template-only rather than shrinking into it: an article had NO editor rung
# before enrolment, so there is no coded body to retire and nothing to score down. The 0 is
# the same promise the retired primaries carry, made on day one. NOTE the count could never
# have measured this conversion either way: a coded article declares no top-level components,
# it is one default export full of inline JSX, so `git log -p` on the route is again the only
# copy of what was there.
                    #    enrolment; the coded steps carried no per-step url), FAQPage from the
                    #    Accordion (13 Q&A), Breadcrumb still from the route. Template-only
                    #    from here.
tools-for-community-builders  0  # ✅ ENROLLED + template-only 2026-08-24 (Lift 5d, ADR-1068). The
                    #    281-line coded article became
                    #    lib/page-editor/templates/tools-for-community-builders.ts, a spec run
                    #    through articleTemplate(). Every block, in the coded order, and every word
                    #    verbatim. It is the FIRST enrolment that widened NO seam: the seven
                    #    optional fields the six prior enrolments added already covered everything
                    #    it carries (openingBeat, beat, beats, a media beat's cta, section links).
                    #    ONLY THREE schema nodes, because the coded page asserted only three: it
                    #    has no ordered guide, so the spec uses neither `howTo` nor `steps`, no
                    #    DawnHowToSteps block is composed, and NO HowTo node is invented. Article
                    #    from <BlockDocJsonLd> (route passes its own title/description/dates/three
                    #    images, unchanged), FAQPage from the Accordion (6 Q&A), Breadcrumb still
                    #    from the route. Template-only from here.
what-is-frequency  0  # ✅ ENROLLED + template-only 2026-08-24 (Lift 5d, ADR-1068). The 517-line
                    #    coded article became lib/page-editor/templates/what-is-frequency.ts, a
                    #    spec run through articleTemplate(). Every block, in the coded order, and
                    #    every word verbatim. It widened THREE seams, each optional and each
                    #    mapped to a block already live in another template: `tiers` (the six-rung
                    #    price ladder → `Tiers`), `cards` (the three sibling-pillar link cards →
                    #    `FeatureGrid`) and `afterSteps` (the taxonomy paragraph the coded page
                    #    printed BELOW the steps, which `body` and `note` both render ABOVE them).
                    #    The six prior specs were rendered through the old and the new generator
                    #    and diffed: byte-identical, all six.
                    #    ⚠️ THE PRICE FIGURES ARE NOT FROZEN. The ladder and the money answers
                    #    still interpolate from lib/pricing/* in the spec, exactly as the route
                    #    did, so /pricing and this page cannot drift.
                    #    ALL FOUR schema nodes survive: Article from <BlockDocJsonLd> (route
                    #    passes its own title, the LONG description, dates and the one hero image,
                    #    unchanged), HowTo from the DawnHowToSteps block (ONE node, as coded; it
                    #    loses its explicit hero photo to the OG fallback, the same delta as every
                    #    prior enrolment, and the coded steps carried no per-step url), FAQPage
                    #    from the Accordion (12 Q&A), Breadcrumb still from the route. Three
                    #    VISIBLE deltas, none of them a lost word, are named in the spec header:
                    #    DawnHowToSteps prints its own name + intro above the steps, the ladder
                    #    renders as Tiers cards rather than the coded compact list, and the cards
                    #    read "Learn more" (the block's word) instead of "Read more".
                    #    Template-only from here.
